================== tests/meta1/REALLIT.juc DIFF OUTPUT ==================
REALLIT(3.)							REALLIT(3.)
illegal character ( )					      <
ID(these)						      <
illegal character ( )					      <
ID(lexical)						      <
illegal character ( )					      <
ID(errors)						      <
CLASS							      <
illegal character ( )					      <
ID(Small)						      <
illegal character ( )					      <
illegal character (#)					      <
illegal character (	)				      <
PUBLIC							      <
illegal character ( )					      <
STATIC							      <
illegal character ( )					      <
VOID							      <
illegal character ( )					      <
ID(main)						      <
LPAR							      <
STRING							      <
LSQ							      <
RSQ							      <
illegal character ( )					      <
ID(args)						      <
RPAR							      <
illegal character ( )					      <
LBRACE							      <
illegal character (	)				      <
RBRACE							      <
illegal character (#)					      <
================== tests/meta1/INTLIT2.juc DIFF OUTPUT ==================
INTLIT(11)							INTLIT(11)
ID(_)								ID(_)
INTLIT(5_6)							INTLIT(5_6)
INTLIT(38)						      |	INTLIT(38_0)
ID(_0___)						      |	ID(___)
================== tests/meta1/jucompiler DIFF OUTPUT ==================
Binary files /tmp/COMP.OYOKZNd2ar and tests/meta1/jucompiler.out differ
================== tests/meta1/newlines.juc DIFF OUTPUT ==================
illegal character (")					      |	Line 1, col 2: invalid escape sequence (\)
illegal character (\)					      |	Line 1, col 1: unterminated string literal
illegal character (")					      |	Line 2, col 2: invalid escape sequence (\)
illegal character (\)					      |	Line 2, col 1: unterminated string literal
illegal character ()							      |	Line 3, col 1: unterminated string literal
illegal character (")					      |	Line 6, col 1: illegal character (î)
illegal character (\)					      |	STRLIT("n")
illegal character (")					      |	Line 7, col 1: unterminated string literal
illegal character ()							      |	Line 8, col 1: illegal character (î)
illegal character ()							      |	Line 9, col 2: invalid escape sequence (\î)
illegal character ()							      |	Line 9, col 1: unterminated string literal
illegal character (î)					      |	ID(nn)
illegal character (")					      |	Line 11, col 3: illegal character (\)
ID(n)							      |	Line 12, col 1: illegal character (\)
illegal character (")					      |	Line 12, col 2: illegal character (î)
illegal character (")					      |	ID(n)
illegal character (î)					      |	Line 12, col 4: illegal character (\)
illegal character ()							      |	Line 12, col 5: illegal character (\)
illegal character (î)					      |	Line 13, col 1: unterminated string literal
illegal character (")					      |	STRLIT("")
illegal character (\)					      |	Line 16, col 2: invalid escape sequence (\)
illegal character (î)					      |	Line 16, col 1: unterminated string literal
illegal character ()							      |	Line 18, col 1: illegal character (\)
illegal character ()							      |	Line 18, col 2: illegal character (\)
ID(nn)							      |	Line 19, col 1: unterminated string literal
illegal character (\)					      |	Line 20, col 1: illegal character (î)
illegal character ()							      |	Line 20, col 2: illegal character (î)
illegal character (\)					      |	Line 20, col 3: unterminated string literal
illegal character (î)					      |	Line 22, col 1: illegal character (î)
ID(n)							      |	Line 22, col 2: illegal character (î)
illegal character (\)					      <
illegal character (\)					      <
illegal character (")					      <
illegal character ()							      <
illegal character ()							      <
illegal character (")					      <
illegal character (")					      <
illegal character ()							      <
illegal character (")					      <
illegal character (\)					      <
illegal character ()							      <
illegal character ()							      <
illegal character (\)					      <
illegal character (\)					      <
illegal character ()							      <
illegal character (")					      <
illegal character ()							      <
illegal character (î)					      <
illegal character (î)					      <
illegal character (")					      <
illegal character ()							      <
illegal character ()							      <
illegal character (î)					      <
illegal character (î)					      <
ID(nnn)								ID(nnn)
illegal character (")					      |	Line 22, col 6: unterminated string literal
illegal character (")					      |	Line 23, col 1: unterminated string literal
illegal character ()							      <
ID(nn)							      <
illegal character (\)					      <
illegal character (")					      <
illegal character (î)					      <
illegal character ()							      <
illegal character (\)					      <
illegal character ()							      <
ID(n)							      <
illegal character ()							      <
illegal character ()							      <
illegal character ()							      <
illegal character (\)					      <
ID(n)							      <
illegal character (î)					      <
illegal character (î)					      <
illegal character (î)					      <
illegal character (\)					      <
ID(n)							      <
illegal character (\)					      <
illegal character ()							      <
illegal character (î)					      <
illegal character (î)					      <
illegal character (\)					      <
illegal character (")					      <
illegal character (\)					      <
illegal character (î)					      <
illegal character (î)					      <
ID(n)							      <
illegal character (")					      <
ID(n)							      <
illegal character (\)					      <
illegal character (")					      <
illegal character (\)					      <
illegal character (\)					      <
illegal character (î)					      <
illegal character (")					      <
illegal character (î)					      <
illegal character (")					      <
illegal character ()							      <
illegal character (\)					      <
illegal character (î)					      <
illegal character (î)					      <
illegal character (î)					      <
illegal character (\)					      <
illegal character (\)					      <
illegal character (")					      <
ID(n)							      <
illegal character ()							      <
illegal character (")					      <
illegal character (")					      <
illegal character ()							      <
ID(n)							      <
illegal character ()							      <
illegal character (î)					      <
ID(nn)							      <
ID(n)							      <
illegal character ()							      <
ID(nn)							      <
illegal character ()							      <
illegal character (\)					      <
illegal character (\)					      <
ID(n)							      <
illegal character (\)					      <
illegal character (î)					      <
illegal character (")					      <
illegal character (\)					      <
illegal character (")					      <
illegal character (\)					      <
ID(n)							      <
illegal character (")					      <
illegal character (")					      <
illegal character ()							      <
illegal character (î)					      <
ID(n)							      <
illegal character (")					      <
ID(n)							      <
illegal character (\)					      <
illegal character (\)					      <
illegal character (î)					      <
illegal character ()							      <
illegal character (")					      <
illegal character ()							      <
illegal character (\)					      <
illegal character (")					      <
illegal character (î)					      <
illegal character (")					      <
ID(n)							      <
illegal character (")					      <
ID(nn)							      <
illegal character (")					      <
illegal character ()							      <
ID(nn)								ID(nn)
illegal character (")					      |	Line 25, col 3: illegal character (\)
illegal character (\)					      |	Line 25, col 4: unterminated string literal
illegal character ()							      |	Line 26, col 1: illegal character (\)
illegal character (\)					      |	ID(n)
illegal character ()							      |	Line 32, col 1: illegal character (\)
illegal character ()							      |	ID(n)
illegal character (")					      |	Line 32, col 3: illegal character (î)
illegal character (\)					      |	Line 33, col 1: illegal character (î)
illegal character (î)					      |	Line 33, col 2: illegal character (î)
illegal character (\)					      |	Line 33, col 3: illegal character (\)
ID(n)							      |	ID(n)
illegal character ()							      |	Line 33, col 5: illegal character (\)
illegal character ()							      |	Line 34, col 1: illegal character (î)
ID(n)							      |	Line 34, col 2: illegal character (î)
illegal character (")					      |	Line 34, col 3: illegal character (\)
illegal character (\)					      |	Line 34, col 5: invalid escape sequence (\)
illegal character ()					      |	Line 34, col 4: unterminated string literal
illegal character (")					      |	Line 36, col 1: illegal character (î)
illegal character (")					      |	Line 36, col 2: illegal character (î)
illegal character (\)					      |	ID(n)
illegal character ()					      |	Line 37, col 1: unterminated string literal
illegal character (")					      |	Line 38, col 1: illegal character (\)
							      >	Line 38, col 2: illegal character (\)
							      >	Line 38, col 3: illegal character (î)
							      >	STRLIT("î")
							      >	Line 39, col 1: illegal character (\)
							      >	Line 41, col 1: illegal character (î)
							      >	Line 41, col 2: illegal character (î)
							      >	Line 41, col 3: illegal character (î)
							      >	Line 41, col 4: illegal character (\)
							      >	Line 41, col 5: illegal character (\)
							      >	Line 41, col 6: unterminated string literal
							      >	STRLIT("")
							      >	ID(n)
							      >	Line 45, col 1: illegal character (î)
							      >	ID(nn)
							      >	ID(n)
							      >	ID(nn)
							      >	Line 48, col 1: illegal character (\)
							      >	Line 48, col 2: illegal character (\)
							      >	ID(n)
							      >	Line 48, col 4: illegal character (\)
							      >	Line 48, col 5: illegal character (î)
							      >	STRLIT("\"\n")
							      >	Line 48, col 12: unterminated string literal
							      >	Line 49, col 1: illegal character (î)
							      >	ID(n)
							      >	Line 49, col 3: unterminated string literal
							      >	Line 50, col 1: illegal character (î)
							      >	Line 51, col 1: unterminated string literal
							      >	Line 52, col 1: illegal character (\)
							      >	STRLIT("î")
							      >	ID(n)
							      >	STRLIT("nn")
							      >	ID(nn)
							      >	Line 56, col 4: invalid escape sequence (\)
							      >	Line 56, col 3: unterminated string literal
							      >	Line 57, col 1: illegal character (\)
							      >	Line 59, col 2: invalid escape sequence (\î)
							      >	Line 59, col 1: unterminated string literal
							      >	ID(n)
							      >	Line 61, col 3: invalid escape sequence (\)
							      >	Line 62, col 2: invalid escape sequence (\)
							      >	Line 62, col 1: unterminated string literal
							      >	Line 63, col 1: unterminated string literal
================== tests/meta1/Reserved_Blank.java DIFF OUTPUT ==================
RESERVED(++)							RESERVED(++)
RESERVED(--)							RESERVED(--)
RESERVED(Integer)						RESERVED(Integer)
RESERVED(null)							RESERVED(null)
RESERVED(System)						RESERVED(System)
RESERVED(abstract)						RESERVED(abstract)
RESERVED(continue)						RESERVED(continue)
ID(fornew)							ID(fornew)
RESERVED(switch)						RESERVED(switch)
RESERVED(assert)						RESERVED(assert)
RESERVED(default)						RESERVED(default)
RESERVED(package)						RESERVED(package)
RESERVED(synchronized)						RESERVED(synchronized)
RESERVED(do)							RESERVED(do)
RESERVED(goto)							RESERVED(goto)
RESERVED(private)						RESERVED(private)
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character (	)				      <
illegal character ( )					      <
illegal character ()					      <
illegal character ()					      <
illegal character ()					      <
illegal character ()					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ()					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character (	)				      <
illegal character (	)				      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ()					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character (	)				      <
illegal character (	)				      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ()					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character (	)				      <
illegal character (	)				      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ()					      <
